timestamp,PM1,PM2.5,PM10,Db,BPM,OX
18:20.9,31,49,54,116,97,95
18:30.0,34,47,49,65,75,95
18:39.3,31,51,53,112,72,96
18:48.2,28,45,49,115,63,96
19:06.3,31,47,54,106,67,96
19:15.4,30,46,48,87,61,98
19:24.4,31,48,53,45,77,98
19:33.3,36,57,61,61,86,95
19:42.5,38,61,66,52,68,95
19:51.7,38,63,68,61,89,98
20:00.7,35,57,61,57,68,96
20:10.0,37,61,67,106,89,96
20:19.1,38,58,62,77,79,95
20:28.3,34,56,65,101,88,96
20:37.6,39,60,65,53,99,96
20:46.7,38,59,65,77,79,96
20:55.8,39,60,61,58,92,97
21:05.0,41,68,72,54,67,98
21:16.2,41,68,71,57,78,96
21:25.1,41,64,68,82,69,98
21:34.0,39,59,67,47,96,97
21:43.0,37,58,65,101,74,98
21:52.3,41,68,73,99,68,97
22:01.5,33,58,65,51,63,97
22:10.7,35,55,62,81,76,95
22:20.0,39,61,65,78,84,95
22:29.3,38,63,66,65,77,99
22:38.6,40,59,62,62,84,95
22:47.8,37,60,69,98,78,98
22:57.1,37,60,66,68,60,96
23:06.1,35,59,63,98,80,95
23:15.0,36,55,57,94,80,99
23:24.0,37,56,59,55,73,99
23:33.1,37,56,58,102,60,96
23:42.3,33,55,60,106,70,95
23:51.6,39,66,70,55,89,97
24:00.9,40,62,63,80,81,99
24:10.0,37,58,61,44,69,98
24:18.9,38,56,61,119,61,99
24:28.2,37,65,72,35,85,99
24:37.2,37,60,64,37,67,96
24:46.1,37,57,64,56,89,98
24:55.4,35,59,62,70,70,99
25:04.4,37,59,64,76,92,99
25:13.4,37,58,66,120,79,99
25:22.4,36,56,61,63,94,98
25:31.7,38,60,65,74,63,97
25:40.8,37,57,59,70,67,96
25:50.1,37,63,67,105,69,97
25:59.0,39,63,66,79,82,97
26:08.3,34,50,56,42,72,99
26:17.3,36,54,55,68,85,99
26:26.4,36,54,54,85,72,99
26:35.6,37,58,62,39,76,95
26:44.5,37,55,59,105,72,97
26:53.6,35,52,55,109,89,97
27:02.9,36,59,62,85,98,96
27:11.9,38,62,63,77,99,95
27:20.8,39,59,62,71,75,96
27:29.9,40,62,64,45,97,95
27:39.1,35,62,63,42,70,97
27:48.4,37,62,67,71,92,97
27:57.5,36,55,63,43,99,97
28:06.8,38,57,60,97,71,99
28:15.9,33,54,57,37,92,97
28:25.2,38,62,66,85,66,95
28:34.4,39,65,68,54,94,96
28:43.5,39,56,59,95,89,96
28:52.7,37,57,59,43,88,97
29:01.8,39,59,61,59,78,96
29:11.1,35,59,60,111,94,96
29:20.1,35,57,58,39,90,98
29:29.2,35,52,60,76,78,96
29:38.4,35,58,64,91,86,97
29:47.5,33,55,60,61,92,99
29:56.7,35,57,59,68,90,98
30:05.9,36,58,60,104,70,96
30:15.0,37,63,67,111,74,98
30:23.9,37,59,62,120,81,99
30:33.2,38,62,68,83,97,96
30:42.2,39,62,69,100,76,99
30:51.2,37,57,61,70,93,95
31:00.4,36,60,65,100,73,98
31:09.6,39,59,62,106,60,99
31:18.9,37,61,62,44,98,97
31:27.9,40,61,62,73,96,97
31:37.2,40,63,67,93,61,97
31:46.4,36,62,65,101,93,96
31:55.7,37,61,63,92,76,97
32:04.6,38,62,64,95,66,96
32:13.5,38,55,59,119,81,97
32:22.5,37,55,58,47,73,99
32:31.8,40,61,67,48,83,98
32:41.0,35,53,61,84,84,98
32:50.3,38,61,66,74,88,99
32:59.6,35,54,60,77,74,99
33:08.8,35,56,59,77,97,96
33:17.9,39,61,63,75,85,95
33:26.8,36,56,58,58,100,98
33:36.1,34,57,61,118,84,96
33:45.1,35,56,62,68,81,98
33:54.1,38,59,63,46,61,99
34:03.0,40,60,62,69,98,96
32:33.5,73,121,128,95,65,96
32:42.6,73,118,122,59,69,99
32:51.9,75,125,134,52,79,95
33:01.2,73,124,134,35,67,97
33:13.0,72,117,125,45,61,96
33:22.0,71,113,121,59,68,96
33:30.9,70,118,127,55,80,97
33:41.1,71,118,133,113,84,98
33:50.3,69,114,125,61,85,96
33:59.6,74,123,134,63,92,97
34:08.6,72,115,124,120,74,97
34:17.9,69,113,122,63,96,97
34:26.9,71,116,128,42,74,97
34:36.0,69,111,124,74,100,95
34:45.3,69,111,128,62,81,96
34:54.3,71,118,130,35,60,98
35:03.6,68,115,126,111,75,99
35:12.8,74,119,129,53,88,97
35:22.1,70,116,123,98,84,95
35:31.1,70,120,133,88,72,95
35:40.4,69,119,125,43,88,95
35:49.4,70,122,130,103,62,97
35:58.6,66,116,124,98,68,99
36:07.8,71,118,134,53,98,98
36:17.1,67,112,123,109,67,96
36:26.3,69,117,122,50,77,98
36:35.5,66,113,128,71,88,98
36:44.8,69,118,137,115,68,97
36:54.2,72,120,125,104,98,99
37:03.2,66,114,121,58,77,97
37:12.4,65,116,126,85,87,98
37:21.6,68,119,125,82,84,99
37:30.7,70,118,125,91,93,99
37:39.9,69,111,121,73,61,99
37:49.2,66,111,120,80,99,95
38:07.5,70,114,126,40,74,96
38:16.7,68,114,122,46,73,95
38:25.9,70,115,122,67,97,95
38:35.1,67,116,119,48,65,97
38:44.2,64,111,117,106,74,97
38:53.5,69,116,124,107,79,98
39:02.7,66,117,127,79,99,95
39:12.0,65,115,124,88,86,99
39:21.2,64,113,123,102,100,98
39:30.4,70,118,132,76,80,95
39:39.6,63,113,119,94,85,99
39:48.9,68,114,130,83,75,96
39:57.9,69,116,132,105,73,96
40:07.1,69,120,134,87,69,95
40:16.3,68,116,126,84,82,96
40:25.4,64,109,123,67,84,95
40:34.7,64,109,118,105,79,95
40:43.9,68,114,126,91,75,96
40:53.2,71,122,132,74,78,96
41:02.4,71,115,120,62,60,96
41:11.4,69,112,122,114,74,96
41:20.3,67,108,115,67,85,97
41:29.4,63,104,111,69,78,95
41:38.6,63,109,119,114,78,96
41:47.6,65,107,114,69,62,98
41:56.8,67,113,118,103,74,97
42:05.9,64,106,112,59,71,99
42:15.2,63,108,117,58,92,97
42:24.5,64,107,112,109,63,99
42:33.7,67,115,125,58,71,95
42:43.0,67,117,126,64,88,99
42:52.1,67,115,122,43,97,99
43:01.1,66,111,119,114,61,98
43:14.0,66,111,113,117,84,96
43:23.3,63,110,118,78,96,99
43:32.6,67,112,120,111,73,96
43:41.8,67,112,115,95,63,96
43:51.1,70,122,132,73,99,97
44:00.2,68,108,116,71,93,99
44:09.3,68,112,118,120,100,99
44:18.6,68,114,124,67,97,96
44:27.8,66,110,114,41,90,98
44:46.1,69,112,116,105,91,96
44:55.4,69,116,124,115,81,97
45:04.3,66,110,115,47,92,99
45:13.6,64,111,123,97,80,99
45:22.9,65,112,117,60,98,95
45:32.1,62,109,116,80,68,96
45:41.4,61,108,120,111,99,96
45:50.7,62,106,116,70,91,98
46:00.0,66,114,125,78,63,96
46:09.3,64,107,112,46,82,98
46:18.5,67,114,120,57,63,96
46:27.9,64,108,117,68,63,95
46:37.1,62,108,114,115,78,98
46:46.2,62,98,106,35,95,96
46:55.4,61,102,115,120,84,99
47:04.4,64,103,118,60,83,98
47:13.3,67,106,116,64,61,96
47:22.3,66,110,119,89,92,99
47:31.7,63,106,125,86,76,95
47:40.6,64,107,123,64,93,97
47:49.6,61,101,107,84,71,97
47:58.9,64,105,111,53,95,95
48:07.9,63,103,109,93,85,95
48:17.2,66,112,117,105,83,99
48:26.4,65,104,110,99,85,96
